id,region_id,store_id,deal_id,status,platform_category_id
1,54,3,1,0,3
2,54,3,3,0,13
3,54,3,4,0,5
4,54,3,5,0,14
5,54,3,6,0,4
6,54,3,7,0,4
7,54,3,8,0,4
8,54,3,9,0,4
9,54,3,10,0,4
10,54,3,11,0,4
11,54,3,12,0,4
12,54,3,13,0,3
13,54,3,14,0,3
14,54,3,15,0,3
15,54,3,16,0,3
16,54,3,17,0,13
17,54,3,18,0,13
18,54,3,19,0,13
19,54,3,20,0,13
20,54,3,21,0,13
21,54,3,22,0,4
22,54,3,23,0,4
23,54,3,24,0,4
24,54,3,25,0,4
25,54,3,26,0,4
26,54,3,27,0,4
27,54,3,28,0,4
28,54,3,29,0,3
29,54,3,30,0,3
30,54,3,31,0,3
31,54,3,32,0,3
32,54,3,33,0,13
33,54,3,34,0,13
34,54,3,35,0,13
35,54,3,36,0,13
36,54,3,37,0,13
37,54,3,38,0,13
38,54,3,39,0,13
39,54,3,40,0,13
40,54,3,41,0,13
41,54,3,42,0,13
42,54,18,1,0,3
43,54,18,3,0,13
44,54,18,4,0,5
45,54,18,5,0,14
46,54,18,6,0,4
47,54,18,7,0,4
48,54,18,8,0,4
49,54,18,9,0,4
50,54,18,10,0,4
51,54,18,11,0,4
52,54,18,12,0,4
53,54,18,13,0,3
54,54,18,14,0,3
55,54,18,15,0,3
56,54,18,16,0,3
57,54,18,17,0,13
58,54,18,18,0,13
59,54,18,19,0,13
60,54,18,20,0,13
61,54,18,21,0,13
62,54,18,22,0,4
63,54,18,23,0,4
64,54,18,24,0,4
65,54,18,25,0,4
66,54,18,26,0,4
67,54,18,27,0,4
68,54,18,28,0,4
69,54,18,29,0,3
70,54,18,30,0,3
71,54,18,31,0,3
72,54,18,32,0,3
73,54,18,33,0,13
74,54,18,34,0,13
75,54,18,35,0,13
76,54,18,36,0,13
77,54,18,37,0,13
78,54,18,38,0,13
79,54,18,39,0,13
80,54,18,40,0,13
81,54,18,41,0,13
82,54,18,42,0,13
83,54,16,1,0,3
84,54,16,3,0,13
85,54,16,4,0,5
86,54,16,5,0,14
87,54,16,6,0,4
88,54,16,7,0,4
89,54,16,8,0,4
90,54,16,9,0,4
91,54,16,10,0,4
92,54,16,11,0,4
93,54,16,12,0,4
94,54,16,13,0,3
95,54,16,14,0,3
96,54,16,15,0,3
97,54,16,16,0,3
98,54,16,17,0,13
99,54,16,18,0,13
100,54,16,19,0,13
101,54,16,20,0,13
102,54,16,21,0,13
103,54,16,22,0,4
104,54,16,23,0,4
105,54,16,24,0,4
106,54,16,25,0,4
107,54,16,26,0,4
108,54,16,27,0,4
109,54,16,28,0,4
110,54,16,29,0,3
111,54,16,30,0,3
112,54,16,31,0,3
113,54,16,32,0,3
114,54,16,33,0,13
115,54,16,34,0,13
116,54,16,35,0,13
117,54,16,36,0,13
118,54,16,37,0,13
119,54,16,38,0,13
120,54,16,39,0,13
121,54,16,40,0,13
122,54,16,41,0,13
123,54,16,42,0,13
124,54,51,1,0,3
125,54,51,3,0,13
126,54,51,4,0,5
127,54,51,5,0,14
128,54,51,6,0,4
129,54,51,7,0,4
130,54,51,8,0,4
131,54,51,9,0,4
132,54,51,10,0,4
133,54,51,11,0,4
134,54,51,12,0,4
135,54,51,13,0,3
136,54,51,14,0,3
137,54,51,15,0,3
138,54,51,16,0,3
139,54,51,17,0,13
140,54,51,18,0,13
141,54,51,19,0,13
142,54,51,20,0,13
143,54,51,21,0,13
144,54,51,22,0,4
145,54,51,23,0,4
146,54,51,24,0,4
147,54,51,25,0,4
148,54,51,26,0,4
149,54,51,27,0,4
150,54,51,28,0,4
151,54,51,29,0,3
152,54,51,30,0,3
153,54,51,31,0,3
154,54,51,32,0,3
155,54,51,33,0,13
156,54,51,34,0,13
157,54,51,35,0,13
158,54,51,36,0,13
159,54,51,37,0,13
160,54,51,38,0,13
161,54,51,39,0,13
162,54,51,40,0,13
163,54,51,41,0,13
164,54,51,42,0,13
165,54,8,1,0,3
166,54,8,3,0,13
167,54,8,4,0,5
168,54,8,5,0,14
169,54,8,6,0,4
170,54,8,7,0,4
171,54,8,8,0,4
172,54,8,9,0,4
173,54,8,10,0,4
174,54,8,11,0,4
175,54,8,12,0,4
176,54,8,13,0,3
177,54,8,14,0,3
178,54,8,15,0,3
179,54,8,16,0,3
180,54,8,17,0,13
181,54,8,18,0,13
182,54,8,19,0,13
183,54,8,20,0,13
184,54,8,21,0,13
185,54,8,22,0,4
186,54,8,23,0,4
187,54,8,24,0,4
188,54,8,25,0,4
189,54,8,26,0,4
190,54,8,27,0,4
191,54,8,28,0,4
192,54,8,29,0,3
193,54,8,30,0,3
194,54,8,31,0,3
195,54,8,32,0,3
196,54,8,33,0,13
197,54,8,34,0,13
198,54,8,35,0,13
199,54,8,36,0,13
200,54,8,37,0,13
201,54,8,38,0,13
202,54,8,39,0,13
203,54,8,40,0,13
204,54,8,41,0,13
205,54,8,42,0,13
206,54,52,1,0,3
207,54,52,3,0,13
208,54,52,4,0,5
209,54,52,5,0,14
210,54,52,6,0,4
211,54,52,7,0,4
212,54,52,8,0,4
213,54,52,9,0,4
214,54,52,10,0,4
215,54,52,11,0,4
216,54,52,12,0,4
217,54,52,13,0,3
218,54,52,14,0,3
219,54,52,15,0,3
220,54,52,16,0,3
221,54,52,17,0,13
222,54,52,18,0,13
223,54,52,19,0,13
224,54,52,20,0,13
225,54,52,21,0,13
226,54,52,22,0,4
227,54,52,23,0,4
228,54,52,24,0,4
229,54,52,25,0,4
230,54,52,26,0,4
231,54,52,27,0,4
232,54,52,28,0,4
233,54,52,29,0,3
234,54,52,30,0,3
235,54,52,31,0,3
236,54,52,32,0,3
237,54,52,33,0,13
238,54,52,34,0,13
239,54,52,35,0,13
240,54,52,36,0,13
241,54,52,37,0,13
242,54,52,38,0,13
243,54,52,39,0,13
244,54,52,40,0,13
245,54,52,41,0,13
246,54,52,42,0,13
247,54,61,1,0,3
248,54,61,3,0,13
249,54,61,4,0,5
250,54,61,5,0,14
251,54,61,6,0,4
252,54,61,7,0,4
253,54,61,8,0,4
254,54,61,9,0,4
255,54,61,10,0,4
256,54,61,11,0,4
257,54,61,12,0,4
258,54,61,13,0,3
259,54,61,14,0,3
260,54,61,15,0,3
261,54,61,16,0,3
262,54,61,17,0,13
263,54,61,18,0,13
264,54,61,19,0,13
265,54,61,20,0,13
266,54,61,21,0,13
267,54,61,22,0,4
268,54,61,23,0,4
269,54,61,24,0,4
270,54,61,25,0,4
271,54,61,26,0,4
272,54,61,27,0,4
273,54,61,28,0,4
274,54,61,29,0,3
275,54,61,30,0,3
276,54,61,31,0,3
277,54,61,32,0,3
278,54,61,33,0,13
279,54,61,34,0,13
280,54,61,35,0,13
281,54,61,36,0,13
282,54,61,37,0,13
283,54,61,38,0,13
284,54,61,39,0,13
285,54,61,40,0,13
286,54,61,41,0,13
287,54,61,42,0,13
288,54,90,1,0,3
289,54,90,3,0,13
290,54,90,4,0,5
291,54,90,5,0,14
292,54,90,6,0,4
293,54,90,7,0,4
294,54,90,8,0,4
295,54,90,9,0,4
296,54,90,10,0,4
297,54,90,11,0,4
298,54,90,12,0,4
299,54,90,13,0,3
300,54,90,14,0,3
301,54,90,15,0,3
302,54,90,16,0,3
303,54,90,17,0,13
304,54,90,18,0,13
305,54,90,19,0,13
306,54,90,20,0,13
307,54,90,21,0,13
308,54,90,22,0,4
309,54,90,23,0,4
310,54,90,24,0,4
311,54,90,25,0,4
312,54,90,26,0,4
313,54,90,27,0,4
314,54,90,28,0,4
315,54,90,29,0,3
316,54,90,30,0,3
317,54,90,31,0,3
318,54,90,32,0,3
319,54,90,33,0,13
320,54,90,34,0,13
321,54,90,35,0,13
322,54,90,36,0,13
323,54,90,37,0,13
324,54,90,38,0,13
325,54,90,39,0,13
326,54,90,40,0,13
327,54,90,41,0,13
328,54,90,42,0,13
329,54,62,1,0,3
330,54,62,3,0,13
331,54,62,4,0,5
332,54,62,5,0,14
333,54,62,6,0,4
334,54,62,7,0,4
335,54,62,8,0,4
336,54,62,9,0,4
337,54,62,10,0,4
338,54,62,11,0,4
339,54,62,12,0,4
340,54,62,13,0,3
341,54,62,14,0,3
342,54,62,15,0,3
343,54,62,16,0,3
344,54,62,17,0,13
345,54,62,18,0,13
346,54,62,19,0,13
347,54,62,20,0,13
348,54,62,21,0,13
349,54,62,22,0,4
350,54,62,23,0,4
351,54,62,24,0,4
352,54,62,25,0,4
353,54,62,26,0,4
354,54,62,27,0,4
355,54,62,28,0,4
356,54,62,29,0,3
357,54,62,30,0,3
358,54,62,31,0,3
359,54,62,32,0,3
360,54,62,33,0,13
361,54,62,34,0,13
362,54,62,35,0,13
363,54,62,36,0,13
364,54,62,37,0,13
365,54,62,38,0,13
366,54,62,39,0,13
367,54,62,40,0,13
368,54,62,41,0,13
369,54,62,42,0,13
370,54,89,1,0,3
371,54,89,3,0,13
372,54,89,4,0,5
373,54,89,5,0,14
374,54,89,6,0,4
375,54,89,7,0,4
376,54,89,8,0,4
377,54,89,9,0,4
378,54,89,10,0,4
379,54,89,11,0,4
380,54,89,12,0,4
381,54,89,13,0,3
382,54,89,14,0,3
383,54,89,15,0,3
384,54,89,16,0,3
385,54,89,17,0,13
386,54,89,18,0,13
387,54,89,19,0,13
388,54,89,20,0,13
389,54,89,21,0,13
390,54,89,22,0,4
391,54,89,23,0,4
392,54,89,24,0,4
393,54,89,25,0,4
394,54,89,26,0,4
395,54,89,27,0,4
396,54,89,28,0,4
397,54,89,29,0,3
398,54,89,30,0,3
399,54,89,31,0,3
400,54,89,32,0,3
401,54,89,33,0,13
402,54,89,34,0,13
403,54,89,35,0,13
404,54,89,36,0,13
405,54,89,37,0,13
406,54,89,38,0,13
407,54,89,39,0,13
408,54,89,40,0,13
409,54,89,41,0,13
410,54,89,42,0,13
411,54,88,1,0,3
412,54,88,3,0,13
413,54,88,4,0,5
414,54,88,5,0,14
415,54,88,6,0,4
416,54,88,7,0,4
417,54,88,8,0,4
418,54,88,9,0,4
419,54,88,10,0,4
420,54,88,11,0,4
421,54,88,12,0,4
422,54,88,13,0,3
423,54,88,14,0,3
424,54,88,15,0,3
425,54,88,16,0,3
426,54,88,17,0,13
427,54,88,18,0,13
428,54,88,19,0,13
429,54,88,20,0,13
430,54,88,21,0,13
431,54,88,22,0,4
432,54,88,23,0,4
433,54,88,24,0,4
434,54,88,25,0,4
435,54,88,26,0,4
436,54,88,27,0,4
437,54,88,28,0,4
438,54,88,29,0,3
439,54,88,30,0,3
440,54,88,31,0,3
441,54,88,32,0,3
442,54,88,33,0,13
443,54,88,34,0,13
444,54,88,35,0,13
445,54,88,36,0,13
446,54,88,37,0,13
447,54,88,38,0,13
448,54,88,39,0,13
449,54,88,40,0,13
450,54,88,41,0,13
451,54,88,42,0,13
452,54,64,1,0,3
453,54,64,3,0,13
454,54,64,4,0,5
455,54,64,5,0,14
456,54,64,6,0,4
457,54,64,7,0,4
458,54,64,8,0,4
459,54,64,9,0,4
460,54,64,10,0,4
461,54,64,11,0,4
462,54,64,12,0,4
463,54,64,13,0,3
464,54,64,14,0,3
465,54,64,15,0,3
466,54,64,16,0,3
467,54,64,17,0,13
468,54,64,18,0,13
469,54,64,19,0,13
470,54,64,20,0,13
471,54,64,21,0,13
472,54,64,22,0,4
473,54,64,23,0,4
474,54,64,24,0,4
475,54,64,25,0,4
476,54,64,26,0,4
477,54,64,27,0,4
478,54,64,28,0,4
479,54,64,29,0,3
480,54,64,30,0,3
481,54,64,31,0,3
482,54,64,32,0,3
483,54,64,33,0,13
484,54,64,34,0,13
485,54,64,35,0,13
486,54,64,36,0,13
487,54,64,37,0,13
488,54,64,38,0,13
489,54,64,39,0,13
490,54,64,40,0,13
491,54,64,41,0,13
492,54,64,42,0,13
493,54,97,1,0,3
494,54,97,3,0,13
495,54,97,4,0,5
496,54,97,5,0,14
497,54,97,6,0,4
498,54,97,7,0,4
499,54,97,8,0,4
500,54,97,9,0,4
501,54,97,10,0,4
502,54,97,11,0,4
503,54,97,12,0,4
504,54,97,13,0,3
505,54,97,14,0,3
506,54,97,15,0,3
507,54,97,16,0,3
508,54,97,17,0,13
509,54,97,18,0,13
510,54,97,19,0,13
511,54,97,20,0,13
512,54,97,21,0,13
513,54,97,22,0,4
514,54,97,23,0,4
515,54,97,24,0,4
516,54,97,25,0,4
517,54,97,26,0,4
518,54,97,27,0,4
519,54,97,28,0,4
520,54,97,29,0,3
521,54,97,30,0,3
522,54,97,31,0,3
523,54,97,32,0,3
524,54,97,33,0,13
525,54,97,34,0,13
526,54,97,35,0,13
527,54,97,36,0,13
528,54,97,37,0,13
529,54,97,38,0,13
530,54,97,39,0,13
531,54,97,40,0,13
532,54,97,41,0,13
533,54,97,42,0,13
534,54,63,1,0,3
535,54,63,3,0,13
536,54,63,4,0,5
537,54,63,5,0,14
538,54,63,6,0,4
539,54,63,7,0,4
540,54,63,8,0,4
541,54,63,9,0,4
542,54,63,10,0,4
543,54,63,11,0,4
544,54,63,12,0,4
545,54,63,13,0,3
546,54,63,14,0,3
547,54,63,15,0,3
548,54,63,16,0,3
549,54,63,17,0,13
550,54,63,18,0,13
551,54,63,19,0,13
552,54,63,20,0,13
553,54,63,21,0,13
554,54,63,22,0,4
555,54,63,23,0,4
556,54,63,24,0,4
557,54,63,25,0,4
558,54,63,26,0,4
559,54,63,27,0,4
560,54,63,28,0,4
561,54,63,29,0,3
562,54,63,30,0,3
563,54,63,31,0,3
564,54,63,32,0,3
565,54,63,33,0,13
566,54,63,34,0,13
567,54,63,35,0,13
568,54,63,36,0,13
569,54,63,37,0,13
570,54,63,38,0,13
571,54,63,39,0,13
572,54,63,40,0,13
573,54,63,41,0,13
574,54,63,42,0,13
575,54,104,1,0,3
576,54,104,3,0,13
577,54,104,4,0,5
578,54,104,5,0,14
579,54,104,6,0,4
580,54,104,7,0,4
581,54,104,8,0,4
582,54,104,9,0,4
583,54,104,10,0,4
584,54,104,11,0,4
585,54,104,12,0,4
586,54,104,13,0,3
587,54,104,14,0,3
588,54,104,15,0,3
589,54,104,16,0,3
590,54,104,17,0,13
591,54,104,18,0,13
592,54,104,19,0,13
593,54,104,20,0,13
594,54,104,21,0,13
595,54,104,22,0,4
596,54,104,23,0,4
597,54,104,24,0,4
598,54,104,25,0,4
599,54,104,26,0,4
600,54,104,27,0,4
601,54,104,28,0,4
602,54,104,29,0,3
603,54,104,30,0,3
604,54,104,31,0,3
605,54,104,32,0,3
606,54,104,33,0,13
607,54,104,34,0,13
608,54,104,35,0,13
609,54,104,36,0,13
610,54,104,37,0,13
611,54,104,38,0,13
612,54,104,39,0,13
613,54,104,40,0,13
614,54,104,41,0,13
615,54,104,42,0,13
616,54,60,1,0,3
617,54,60,3,0,13
618,54,60,4,0,5
619,54,60,5,0,14
620,54,60,6,0,4
621,54,60,7,0,4
622,54,60,8,0,4
623,54,60,9,0,4
624,54,60,10,0,4
625,54,60,11,0,4
626,54,60,12,0,4
627,54,60,13,0,3
628,54,60,14,0,3
629,54,60,15,0,3
630,54,60,16,0,3
631,54,60,17,0,13
632,54,60,18,0,13
633,54,60,19,0,13
634,54,60,20,0,13
635,54,60,21,0,13
636,54,60,22,0,4
637,54,60,23,0,4
638,54,60,24,0,4
639,54,60,25,0,4
640,54,60,26,0,4
641,54,60,27,0,4
642,54,60,28,0,4
643,54,60,29,0,3
644,54,60,30,0,3
645,54,60,31,0,3
646,54,60,32,0,3
647,54,60,33,0,13
648,54,60,34,0,13
649,54,60,35,0,13
650,54,60,36,0,13
651,54,60,37,0,13
652,54,60,38,0,13
653,54,60,39,0,13
654,54,60,40,0,13
655,54,60,41,0,13
656,54,60,42,0,13
657,54,65,1,0,3
658,54,65,3,0,13
659,54,65,4,0,5
660,54,65,5,0,14
661,54,65,6,0,4
662,54,65,7,0,4
663,54,65,8,0,4
664,54,65,9,0,4
665,54,65,10,0,4
666,54,65,11,0,4
667,54,65,12,0,4
668,54,65,13,0,3
669,54,65,14,0,3
670,54,65,15,0,3
671,54,65,16,0,3
672,54,65,17,0,13
673,54,65,18,0,13
674,54,65,19,0,13
675,54,65,20,0,13
676,54,65,21,0,13
677,54,65,22,0,4
678,54,65,23,0,4
679,54,65,24,0,4
680,54,65,25,0,4
681,54,65,26,0,4
682,54,65,27,0,4
683,54,65,28,0,4
684,54,65,29,0,3
685,54,65,30,0,3
686,54,65,31,0,3
687,54,65,32,0,3
688,54,65,33,0,13
689,54,65,34,0,13
690,54,65,35,0,13
691,54,65,36,0,13
692,54,65,37,0,13
693,54,65,38,0,13
694,54,65,39,0,13
695,54,65,40,0,13
696,54,65,41,0,13
697,54,65,42,0,13
698,54,99,1,0,3
699,54,99,3,0,13
700,54,99,4,0,5
701,54,99,5,0,14
702,54,99,6,0,4
703,54,99,7,0,4
704,54,99,8,0,4
705,54,99,9,0,4
706,54,99,10,0,4
707,54,99,11,0,4
708,54,99,12,0,4
709,54,99,13,0,3
710,54,99,14,0,3
711,54,99,15,0,3
712,54,99,16,0,3
713,54,99,17,0,13
714,54,99,18,0,13
715,54,99,19,0,13
716,54,99,20,0,13
717,54,99,21,0,13
718,54,99,22,0,4
719,54,99,23,0,4
720,54,99,24,0,4
721,54,99,25,0,4
722,54,99,26,0,4
723,54,99,27,0,4
724,54,99,28,0,4
725,54,99,29,0,3
726,54,99,30,0,3
727,54,99,31,0,3
728,54,99,32,0,3
729,54,99,33,0,13
730,54,99,34,0,13
