id,region_id,store_id,deal_id,status,platform_category_id
731,54,99,35,0,13
732,54,99,36,0,13
733,54,99,37,0,13
734,54,99,38,0,13
735,54,99,39,0,13
736,54,99,40,0,13
737,54,99,41,0,13
738,54,99,42,0,13
739,54,105,1,0,3
740,54,105,3,0,13
741,54,105,4,0,5
742,54,105,5,0,14
743,54,105,6,0,4
744,54,105,7,0,4
745,54,105,8,0,4
746,54,105,9,0,4
747,54,105,10,0,4
748,54,105,11,0,4
749,54,105,12,0,4
750,54,105,13,0,3
751,54,105,14,0,3
752,54,105,15,0,3
753,54,105,16,0,3
754,54,105,17,0,13
755,54,105,18,0,13
756,54,105,19,0,13
757,54,105,20,0,13
758,54,105,21,0,13
759,54,105,22,0,4
760,54,105,23,0,4
761,54,105,24,0,4
762,54,105,25,0,4
763,54,105,26,0,4
764,54,105,27,0,4
765,54,105,28,0,4
766,54,105,29,0,3
767,54,105,30,0,3
768,54,105,31,0,3
769,54,105,32,0,3
770,54,105,33,0,13
771,54,105,34,0,13
772,54,105,35,0,13
773,54,105,36,0,13
774,54,105,37,0,13
775,54,105,38,0,13
776,54,105,39,0,13
777,54,105,40,0,13
778,54,105,41,0,13
779,54,105,42,0,13
780,54,106,1,0,3
781,54,106,3,0,13
782,54,106,4,0,5
783,54,106,5,0,14
784,54,106,6,0,4
785,54,106,7,0,4
786,54,106,8,0,4
787,54,106,9,0,4
788,54,106,10,0,4
789,54,106,11,0,4
790,54,106,12,0,4
791,54,106,13,0,3
792,54,106,14,0,3
793,54,106,15,0,3
794,54,106,16,0,3
795,54,106,17,0,13
796,54,106,18,0,13
797,54,106,19,0,13
798,54,106,20,0,13
799,54,106,21,0,13
800,54,106,22,0,4
801,54,106,23,0,4
802,54,106,24,0,4
803,54,106,25,0,4
804,54,106,26,0,4
805,54,106,27,0,4
806,54,106,28,0,4
807,54,106,29,0,3
808,54,106,30,0,3
809,54,106,31,0,3
810,54,106,32,0,3
811,54,106,33,0,13
812,54,106,34,0,13
813,54,106,35,0,13
814,54,106,36,0,13
815,54,106,37,0,13
816,54,106,38,0,13
817,54,106,39,0,13
818,54,106,40,0,13
819,54,106,41,0,13
820,54,106,42,0,13
821,54,107,1,0,3
822,54,107,3,0,13
823,54,107,4,0,5
824,54,107,5,0,14
825,54,107,6,0,4
826,54,107,7,0,4
827,54,107,8,0,4
828,54,107,9,0,4
829,54,107,10,0,4
830,54,107,11,0,4
831,54,107,12,0,4
832,54,107,13,0,3
833,54,107,14,0,3
834,54,107,15,0,3
835,54,107,16,0,3
836,54,107,17,0,13
837,54,107,18,0,13
838,54,107,19,0,13
839,54,107,20,0,13
840,54,107,21,0,13
841,54,107,22,0,4
842,54,107,23,0,4
843,54,107,24,0,4
844,54,107,25,0,4
845,54,107,26,0,4
846,54,107,27,0,4
847,54,107,28,0,4
848,54,107,29,0,3
849,54,107,30,0,3
850,54,107,31,0,3
851,54,107,32,0,3
852,54,107,33,0,13
853,54,107,34,0,13
854,54,107,35,0,13
855,54,107,36,0,13
856,54,107,37,0,13
857,54,107,38,0,13
858,54,107,39,0,13
859,54,107,40,0,13
860,54,107,41,0,13
861,54,107,42,0,13
862,54,108,1,0,3
863,54,108,3,0,13
864,54,108,4,0,5
865,54,108,5,0,14
866,54,108,6,0,4
867,54,108,7,0,4
868,54,108,8,0,4
869,54,108,9,0,4
870,54,108,10,0,4
871,54,108,11,0,4
872,54,108,12,0,4
873,54,108,13,0,3
874,54,108,14,0,3
875,54,108,15,0,3
876,54,108,16,0,3
877,54,108,17,0,13
878,54,108,18,0,13
879,54,108,19,0,13
880,54,108,20,0,13
881,54,108,21,0,13
882,54,108,22,0,4
883,54,108,23,0,4
884,54,108,24,0,4
885,54,108,25,0,4
886,54,108,26,0,4
887,54,108,27,0,4
888,54,108,28,0,4
889,54,108,29,0,3
890,54,108,30,0,3
891,54,108,31,0,3
892,54,108,32,0,3
893,54,108,33,0,13
894,54,108,34,0,13
895,54,108,35,0,13
896,54,108,36,0,13
897,54,108,37,0,13
898,54,108,38,0,13
899,54,108,39,0,13
900,54,108,40,0,13
901,54,108,41,0,13
902,54,108,42,0,13
903,54,109,1,0,3
904,54,109,3,0,13
905,54,109,4,0,5
906,54,109,5,0,14
907,54,109,6,0,4
908,54,109,7,0,4
909,54,109,8,0,4
910,54,109,9,0,4
911,54,109,10,0,4
912,54,109,11,0,4
913,54,109,12,0,4
914,54,109,13,0,3
915,54,109,14,0,3
916,54,109,15,0,3
917,54,109,16,0,3
918,54,109,17,0,13
919,54,109,18,0,13
920,54,109,19,0,13
921,54,109,20,0,13
922,54,109,21,0,13
923,54,109,22,0,4
924,54,109,23,0,4
925,54,109,24,0,4
926,54,109,25,0,4
927,54,109,26,0,4
928,54,109,27,0,4
929,54,109,28,0,4
930,54,109,29,0,3
931,54,109,30,0,3
932,54,109,31,0,3
933,54,109,32,0,3
934,54,109,33,0,13
935,54,109,34,0,13
936,54,109,35,0,13
937,54,109,36,0,13
938,54,109,37,0,13
939,54,109,38,0,13
940,54,109,39,0,13
941,54,109,40,0,13
942,54,109,41,0,13
943,54,109,42,0,13
944,54,110,1,0,3
945,54,110,3,0,13
946,54,110,4,0,5
947,54,110,5,0,14
948,54,110,6,0,4
949,54,110,7,0,4
950,54,110,8,0,4
951,54,110,9,0,4
952,54,110,10,0,4
953,54,110,11,0,4
954,54,110,12,0,4
955,54,110,13,0,3
956,54,110,14,0,3
957,54,110,15,0,3
958,54,110,16,0,3
959,54,110,17,0,13
960,54,110,18,0,13
961,54,110,19,0,13
962,54,110,20,0,13
963,54,110,21,0,13
964,54,110,22,0,4
965,54,110,23,0,4
966,54,110,24,0,4
967,54,110,25,0,4
968,54,110,26,0,4
969,54,110,27,0,4
970,54,110,28,0,4
971,54,110,29,0,3
972,54,110,30,0,3
973,54,110,31,0,3
974,54,110,32,0,3
975,54,110,33,0,13
976,54,110,34,0,13
977,54,110,35,0,13
978,54,110,36,0,13
979,54,110,37,0,13
980,54,110,38,0,13
981,54,110,39,0,13
982,54,110,40,0,13
983,54,110,41,0,13
984,54,110,42,0,13
985,54,111,1,0,3
986,54,111,3,0,13
987,54,111,4,0,5
988,54,111,5,0,14
989,54,111,6,0,4
990,54,111,7,0,4
991,54,111,8,0,4
992,54,111,9,0,4
993,54,111,10,0,4
994,54,111,11,0,4
995,54,111,12,0,4
996,54,111,13,0,3
997,54,111,14,0,3
998,54,111,15,0,3
999,54,111,16,0,3
1000,54,111,17,0,13
1001,54,111,18,0,13
1002,54,111,19,0,13
1003,54,111,20,0,13
1004,54,111,21,0,13
1005,54,111,22,0,4
1006,54,111,23,0,4
1007,54,111,24,0,4
1008,54,111,25,0,4
1009,54,111,26,0,4
1010,54,111,27,0,4
1011,54,111,28,0,4
1012,54,111,29,0,3
1013,54,111,30,0,3
1014,54,111,31,0,3
1015,54,111,32,0,3
1016,54,111,33,0,13
1017,54,111,34,0,13
1018,54,111,35,0,13
1019,54,111,36,0,13
1020,54,111,37,0,13
1021,54,111,38,0,13
1022,54,111,39,0,13
1023,54,111,40,0,13
1024,54,111,41,0,13
1025,54,111,42,0,13
1026,54,112,1,0,3
1027,54,112,3,0,13
1028,54,112,4,0,5
1029,54,112,5,0,14
1030,54,112,6,0,4
1031,54,112,7,0,4
1032,54,112,8,0,4
1033,54,112,9,0,4
1034,54,112,10,0,4
1035,54,112,11,0,4
1036,54,112,12,0,4
1037,54,112,13,0,3
1038,54,112,14,0,3
1039,54,112,15,0,3
1040,54,112,16,0,3
1041,54,112,17,0,13
1042,54,112,18,0,13
1043,54,112,19,0,13
1044,54,112,20,0,13
1045,54,112,21,0,13
1046,54,112,22,0,4
1047,54,112,23,0,4
1048,54,112,24,0,4
1049,54,112,25,0,4
1050,54,112,26,0,4
1051,54,112,27,0,4
1052,54,112,28,0,4
1053,54,112,29,0,3
1054,54,112,30,0,3
1055,54,112,31,0,3
1056,54,112,32,0,3
1057,54,112,33,0,13
1058,54,112,34,0,13
1059,54,112,35,0,13
1060,54,112,36,0,13
1061,54,112,37,0,13
1062,54,112,38,0,13
1063,54,112,39,0,13
1064,54,112,40,0,13
1065,54,112,41,0,13
1066,54,112,42,0,13
1067,54,113,1,0,3
1068,54,113,3,0,13
1069,54,113,4,0,5
1070,54,113,5,0,14
1071,54,113,6,0,4
1072,54,113,7,0,4
1073,54,113,8,0,4
1074,54,113,9,0,4
1075,54,113,10,0,4
1076,54,113,11,0,4
1077,54,113,12,0,4
1078,54,113,13,0,3
1079,54,113,14,0,3
1080,54,113,15,0,3
1081,54,113,16,0,3
1082,54,113,17,0,13
1083,54,113,18,0,13
1084,54,113,19,0,13
1085,54,113,20,0,13
1086,54,113,21,0,13
1087,54,113,22,0,4
1088,54,113,23,0,4
1089,54,113,24,0,4
1090,54,113,25,0,4
1091,54,113,26,0,4
1092,54,113,27,0,4
1093,54,113,28,0,4
1094,54,113,29,0,3
1095,54,113,30,0,3
1096,54,113,31,0,3
1097,54,113,32,0,3
1098,54,113,33,0,13
1099,54,113,34,0,13
1100,54,113,35,0,13
1101,54,113,36,0,13
1102,54,113,37,0,13
1103,54,113,38,0,13
1104,54,113,39,0,13
1105,54,113,40,0,13
1106,54,113,41,0,13
1107,54,113,42,0,13
1108,54,114,1,0,3
1109,54,114,3,0,13
1110,54,114,4,0,5
1111,54,114,5,0,14
1112,54,114,6,0,4
1113,54,114,7,0,4
1114,54,114,8,0,4
1115,54,114,9,0,4
1116,54,114,10,0,4
1117,54,114,11,0,4
1118,54,114,12,0,4
1119,54,114,13,0,3
1120,54,114,14,0,3
1121,54,114,15,0,3
1122,54,114,16,0,3
1123,54,114,17,0,13
1124,54,114,18,0,13
1125,54,114,19,0,13
1126,54,114,20,0,13
1127,54,114,21,0,13
1128,54,114,22,0,4
1129,54,114,23,0,4
1130,54,114,24,0,4
1131,54,114,25,0,4
1132,54,114,26,0,4
1133,54,114,27,0,4
1134,54,114,28,0,4
1135,54,114,29,0,3
1136,54,114,30,0,3
1137,54,114,31,0,3
1138,54,114,32,0,3
1139,54,114,33,0,13
1140,54,114,34,0,13
1141,54,114,35,0,13
1142,54,114,36,0,13
1143,54,114,37,0,13
1144,54,114,38,0,13
1145,54,114,39,0,13
1146,54,114,40,0,13
1147,54,114,41,0,13
1148,54,114,42,0,13
1149,54,115,1,0,3
1150,54,115,3,0,13
1151,54,115,4,0,5
1152,54,115,5,0,14
1153,54,115,6,0,4
1154,54,115,7,0,4
1155,54,115,8,0,4
1156,54,115,9,0,4
1157,54,115,10,0,4
1158,54,115,11,0,4
1159,54,115,12,0,4
1160,54,115,13,0,3
1161,54,115,14,0,3
1162,54,115,15,0,3
1163,54,115,16,0,3
1164,54,115,17,0,13
1165,54,115,18,0,13
1166,54,115,19,0,13
1167,54,115,20,0,13
1168,54,115,21,0,13
1169,54,115,22,0,4
1170,54,115,23,0,4
1171,54,115,24,0,4
1172,54,115,25,0,4
1173,54,115,26,0,4
1174,54,115,27,0,4
1175,54,115,28,0,4
1176,54,115,29,0,3
1177,54,115,30,0,3
1178,54,115,31,0,3
1179,54,115,32,0,3
1180,54,115,33,0,13
1181,54,115,34,0,13
1182,54,115,35,0,13
1183,54,115,36,0,13
1184,54,115,37,0,13
1185,54,115,38,0,13
1186,54,115,39,0,13
1187,54,115,40,0,13
1188,54,115,41,0,13
1189,54,115,42,0,13
1190,54,116,1,0,3
1191,54,116,3,0,13
1192,54,116,4,0,5
1193,54,116,5,0,14
1194,54,116,6,0,4
1195,54,116,7,0,4
1196,54,116,8,0,4
1197,54,116,9,0,4
1198,54,116,10,0,4
1199,54,116,11,0,4
1200,54,116,12,0,4
1201,54,116,13,0,3
1202,54,116,14,0,3
1203,54,116,15,0,3
1204,54,116,16,0,3
1205,54,116,17,0,13
1206,54,116,18,0,13
1207,54,116,19,0,13
1208,54,116,20,0,13
1209,54,116,21,0,13
1210,54,116,22,0,4
1211,54,116,23,0,4
1212,54,116,24,0,4
1213,54,116,25,0,4
1214,54,116,26,0,4
1215,54,116,27,0,4
1216,54,116,28,0,4
1217,54,116,29,0,3
1218,54,116,30,0,3
1219,54,116,31,0,3
1220,54,116,32,0,3
1221,54,116,33,0,13
1222,54,116,34,0,13
1223,54,116,35,0,13
1224,54,116,36,0,13
1225,54,116,37,0,13
1226,54,116,38,0,13
1227,54,116,39,0,13
1228,54,116,40,0,13
1229,54,116,41,0,13
1230,54,116,42,0,13
1231,54,117,1,0,3
1232,54,117,3,0,13
1233,54,117,4,0,5
1234,54,117,5,0,14
1235,54,117,6,0,4
1236,54,117,7,0,4
1237,54,117,8,0,4
1238,54,117,9,0,4
1239,54,117,10,0,4
1240,54,117,11,0,4
1241,54,117,12,0,4
1242,54,117,13,0,3
1243,54,117,14,0,3
1244,54,117,15,0,3
1245,54,117,16,0,3
1246,54,117,17,0,13
1247,54,117,18,0,13
1248,54,117,19,0,13
1249,54,117,20,0,13
1250,54,117,21,0,13
1251,54,117,22,0,4
1252,54,117,23,0,4
1253,54,117,24,0,4
1254,54,117,25,0,4
1255,54,117,26,0,4
1256,54,117,27,0,4
1257,54,117,28,0,4
1258,54,117,29,0,3
1259,54,117,30,0,3
1260,54,117,31,0,3
1261,54,117,32,0,3
1262,54,117,33,0,13
1263,54,117,34,0,13
1264,54,117,35,0,13
1265,54,117,36,0,13
1266,54,117,37,0,13
1267,54,117,38,0,13
1268,54,117,39,0,13
1269,54,117,40,0,13
1270,54,117,41,0,13
1271,54,117,42,0,13
1272,54,118,1,0,3
1273,54,118,3,0,13
1274,54,118,4,0,5
1275,54,118,5,0,14
1276,54,118,6,0,4
1277,54,118,7,0,4
1278,54,118,8,0,4
1279,54,118,9,0,4
1280,54,118,10,0,4
1281,54,118,11,0,4
1282,54,118,12,0,4
1283,54,118,13,0,3
1284,54,118,14,0,3
1285,54,118,15,0,3
1286,54,118,16,0,3
1287,54,118,17,0,13
1288,54,118,18,0,13
1289,54,118,19,0,13
1290,54,118,20,0,13
1291,54,118,21,0,13
1292,54,118,22,0,4
1293,54,118,23,0,4
1294,54,118,24,0,4
1295,54,118,25,0,4
1296,54,118,26,0,4
1297,54,118,27,0,4
1298,54,118,28,0,4
1299,54,118,29,0,3
1300,54,118,30,0,3
1301,54,118,31,0,3
1302,54,118,32,0,3
1303,54,118,33,0,13
1304,54,118,34,0,13
1305,54,118,35,0,13
1306,54,118,36,0,13
1307,54,118,37,0,13
1308,54,118,38,0,13
1309,54,118,39,0,13
1310,54,118,40,0,13
1311,54,118,41,0,13
1312,54,118,42,0,13
1313,54,119,1,0,3
1314,54,119,3,0,13
1315,54,119,4,0,5
1316,54,119,5,0,14
1317,54,119,6,0,4
1318,54,119,7,0,4
1319,54,119,8,0,4
1320,54,119,9,0,4
1321,54,119,10,0,4
1322,54,119,11,0,4
1323,54,119,12,0,4
1324,54,119,13,0,3
1325,54,119,14,0,3
1326,54,119,15,0,3
1327,54,119,16,0,3
1328,54,119,17,0,13
1329,54,119,18,0,13
1330,54,119,19,0,13
1331,54,119,20,0,13
1332,54,119,21,0,13
1333,54,119,22,0,4
1334,54,119,23,0,4
1335,54,119,24,0,4
1336,54,119,25,0,4
1337,54,119,26,0,4
1338,54,119,27,0,4
1339,54,119,28,0,4
1340,54,119,29,0,3
1341,54,119,30,0,3
1342,54,119,31,0,3
1343,54,119,32,0,3
1344,54,119,33,0,13
1345,54,119,34,0,13
1346,54,119,35,0,13
1347,54,119,36,0,13
1348,54,119,37,0,13
1349,54,119,38,0,13
1350,54,119,39,0,13
1351,54,119,40,0,13
1352,54,119,41,0,13
1353,54,119,42,0,13
1354,54,120,1,0,3
1355,54,120,3,0,13
1356,54,120,4,0,5
1357,54,120,5,0,14
1358,54,120,6,0,4
1359,54,120,7,0,4
1360,54,120,8,0,4
1361,54,120,9,0,4
1362,54,120,10,0,4
1363,54,120,11,0,4
1364,54,120,12,0,4
1365,54,120,13,0,3
1366,54,120,14,0,3
1367,54,120,15,0,3
1368,54,120,16,0,3
1369,54,120,17,0,13
1370,54,120,18,0,13
1371,54,120,19,0,13
1372,54,120,20,0,13
1373,54,120,21,0,13
1374,54,120,22,0,4
1375,54,120,23,0,4
1376,54,120,24,0,4
1377,54,120,25,0,4
1378,54,120,26,0,4
1379,54,120,27,0,4
1380,54,120,28,0,4
1381,54,120,29,0,3
1382,54,120,30,0,3
1383,54,120,31,0,3
1384,54,120,32,0,3
1385,54,120,33,0,13
1386,54,120,34,0,13
1387,54,120,35,0,13
1388,54,120,36,0,13
1389,54,120,37,0,13
1390,54,120,38,0,13
1391,54,120,39,0,13
1392,54,120,40,0,13
1393,54,120,41,0,13
1394,54,120,42,0,13
