id,alias,name,product_image,original_price,promo_price,minimum_purchase,description,seconds_before_expiration,available_start_time,available_end_time,available_days,violator_free_item,violator_save,violator_free_product_id,violator_percentage_discount,status,hash
1,Flash Deal 1,"1 Party Superpop (Classic)
1 Major House Fryes
2 Churkey Hotdog",Popcorn_Taters_323.jpg,560,399,NULL,"Get this bundle of Party Pack Superpop, Major House Fryes, and 2 Churkey Hotdog for only PHP399. Save PHP161!",1200,10:00:00,13:00:00,NULL,NULL,NULL,NULL,NULL,1,koee47fw8mlya90bhnpj
3,PerDisc 1,"1 Churkey Hotdog
1 Minor House Fryes
1 Minor Taters Chips
2 Lemon Iced Tea 12oz",Popcorn_Taters_339.jpg,320,249,NULL,"Enjoy this Hotdog, House Fryes, Tater Chips, and Iced Tea snack combo for only PHP249.",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,r9lrnyl9hq7scclleomx
4,Free Delivery,Free Delivery for a minimum purchase of PHP899.,Popcorn_Taters_324.jpg,NULL,NULL,899,"
Free Delivery for a minimum purchase of PHP899.

Claim this voucher and apply to your snackshop cart.

Promo runs from August 1 to December 31, 2022.
Terms and Conditions apply.",1200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,yw6fbb6256z9zostofyg
5,Free Product,"Buy 2 frozen products, get 1 superpop free",Popcorn_Taters_325.jpg,NULL,NULL,NULL,Free Junior Superpop when you purchase 2 of any Frozen Taters Products.,1200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,xmvamamjify4grrxewjx
6,BOGO1,"Buy 1 Major Superpop, Get 1 Minor Superpop for FREE",Popcorn_Taters_322.jpg,175,115,NULL,"Buy one Major Superpop, get one Minor Superpop for FREE! Save PHP60!
Claim this voucher and apply to your snackshop cart.
Promo runs from August 1 to December 31, 2022.
Terms and Conditions apply.
** Voucher can only be used once every transaction per day",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,2jrdbgkrgde8f7ahj6da
7,BOGO2,"Buy 1 Major House Fryes, Get 1 Sugarfree Lemonade 12oz for FREE",Popcorn_Taters_327.jpg,175,140,NULL,"Buy one Major House Fryes, get 12oz of Sugarfree Lemonade for FREE! Save PHP35!
Claim this voucher and apply to your snackshop cart.
Promo runs from August 1 to December 31, 2022.
Terms and Conditions apply.
** Voucher can only be used once every transaction per day",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,4vh20rtn708oy27b3rgv
8,BOGO3,"Buy 1 Major Chik-a-chips, Get 1 Junior Tortilla Chips for FREE",Popcorn_Taters_328.jpg,260,220,NULL,"Buy one Major Chik-a-chips, get one Junior Tortilla Chips for FREE! Save PHP40!
Claim this voucher and apply to your snackshop cart.
Promo runs from August 1 to December 31, 2022.
Terms and Conditions apply.
** Voucher can only be used once every transaction per day",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,6047qbj8nmqu50uahars
9,BOGO4,"Buy 1 Major Mexican Munchers, Get 1 Sugarfree Lemonade 12oz for FREE",Popcorn_Taters_329.jpg,220,185,NULL,"Buy one Major Mexican Munchers, get 12oz of Sugarfree Lemonade for FREE! Save PHP35!
Claim this voucher and apply to your snackshop cart.
Promo runs from August 1 to December 31, 2022.
Terms and Conditions apply.
** Voucher can only be used once every transaction per day",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,13szdcy2xtbc4u5y7dr1
10,BOGO5,"Buy 1 Major Taters Chips, Get 1 Junior Superpop for FREE",Popcorn_Taters_330.jpg,175,140,NULL,"Buy one Major Taters Chips, get one Junior Superpop for FREE! Save PHP35!
Claim this voucher and apply to your snackshop cart.
Promo runs from August 1 to December 31, 2022.
Terms and Conditions apply.
** Voucher can only be used once every transaction per day",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,k885fchbc4hfrv3kjl8n
11,BOGO6,"Buy 1 Churkey Hotdog Sandwich, Get 12 oz Lemon Iced Tea for FREE",Popcorn_Taters_333.jpg,135,100,NULL,"Buy one Churkey Hotdog Sandwich, get one 12oz Lemon Iced Tea for FREE! Save PHP35!
Claim this voucher and apply to your snackshop cart.
Promo runs from August 1 to December 31, 2022.
Terms and Conditions apply.
** Voucher can only be used once every transaction per day",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,oeatk7yuqx53qh6h3ct2
12,BOGO7,"Buy 1 Family Tofu Chips, Get 1 Minor Popcorn Chicken Bites for FREE",Popcorn_Taters_334.jpg,390,295,NULL,"Buy one Family Pack Tofu Chips, get one Minor Popcorn Chicken Bites for FREE! Save PHP95!
Claim this voucher and apply to your snackshop cart.
Promo runs from August 1 to December 31, 2022.
Terms and Conditions apply.
** Voucher can only be used once every transaction per day",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,cmknvyvc3ws9fdmw39ax
13,Flash Deal 2,"1 Party Tortilla Chips
1 Major Taters Chips
1 Beef Hotdog",Popcorn_Taters_335.jpg,660,499,NULL,"Get this bundle of Party Pack Tortilla Chips, Major Taters Chips, and 1 Beef Hotdog for only PHP499. Save PHP161!",1200,10:00:00,13:00:00,NULL,NULL,NULL,NULL,NULL,1,gf8m9cajzvzgho0mwday
14,Flash Deal 3,"1 Major Popcorn Chicken Bites
1 Major Fish n Chips
1 Major Mexican Muncher",Popcorn_Taters_336.jpg,575,499,NULL,"Get this bundle of Major Popcorn Chicken Bites, Major Fish n Chips, and 1 Major Mexican Muncher for only PHP499. Save PHP76!",1200,10:00:00,13:00:00,NULL,NULL,NULL,NULL,NULL,1,ppp63seybzgqi131b5m8
15,Flash Deal 4,"2 Beef Hotdog Sandwich (Classic)
1 Family Tofu Chips 
1 Major House Fryes ",Popcorn_Taters_337.jpg,685,549,NULL,Get this bundle of 2 Beef Hotdog Coney Sandwich and a Family Pack Tofu Chips for only PHP549. Save PHP136!,1200,10:00:00,13:00:00,NULL,NULL,NULL,NULL,NULL,1,e7sllv4sjnd34bq6nuyi
16,Flash Deal 5,"2 Major Taters Chips
2 Party Superpop",Popcorn_Taters_338.jpg,720,549,NULL,Get this bundle of 2 Major Taters Chips and 2 Party Pack Superpop for only PHP549. Save PHP171!,1200,10:00:00,13:00:00,NULL,NULL,NULL,NULL,NULL,1,ell3uwzl1h67ejyi9bx3
17,PerDisc 2,"1 Major House Fryes
1 Minor Mexican Muncher
2 Lemon Iced Tea 12oz",Popcorn_Taters_340.jpg,305,249,NULL,Enjoy this snacks combo for only PHP249. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,ap9ebb6gbupd2ssh62c3
18,PerDisc 3,"1 Minor Spiral Fryes
1 Major Taters Chips
1 Minor Mexican Muncher 
3 Lemonade 12oz",Popcorn_Taters_341.jpg,420,349,NULL,Enjoy this snacks combo for only PHP349. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,hza1wzn8thevdyc70253
19,PerDisc 4,"1 Family Tortilla Chips
1 Party Pack Superpop
1 Mini Tofu Chips",Popcorn_Taters_342.jpg,575,449,NULL,Enjoy this snacks combo for only PHP449. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,8haf39yas15mem3nloxh
20,PerDisc 5,"1 Party Pack Superpop
1 Mini Tofu Chips",Popcorn_Taters_343.jpg,375,299,NULL,Enjoy this snacks combo for only PHP299. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,be2jg9u9bakjihrjrcyg
21,PerDisc 6,"1 Party Pack Superpop
2 Family Tofu Chips",Popcorn_Taters_344.jpg,810,699,NULL,Enjoy this snacks combo for only PHP699. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,pjb7advs69sqg1ga1e93
22,BOGO8,"Buy 1 Tex Mex Cornachos, Get 12 oz Lemon Iced Tea for FREE!",Popcorn_Taters_345.jpg,180,145,NULL,"Buy 1 Tex Mex Cornachos, Get Get 12 oz Lemon Iced Tea for FREE! Save PHP35!",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,zeem0m8wctpf0v23kg1w
23,BOGO9,"Buy 1 Meaty Montreal Taters Chips, Get 1 Junior Superpop for FREE",Popcorn_Taters_346.jpg,250,215,NULL,"Buy 1 Meaty Montreal Taters Chips, Get 1 Junior Superpop for FREE! Save PHP35!",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,q6oaxkjpk0ec34yi6afv
24,BOGO10,"Buy 1 Major Superpop, Get 1 Junior Superpop for FREE",Popcorn_Taters_347.jpg,150,115,NULL,"Buy 1 Major Superpop, Get 1 Junior Superpopfor FREE! Save PHP35!",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,jnz35sw7kdkexjq4yudu
25,BOGO10,"Buy 1 Major Taters Chips, Get 1 Junior Superpop for FREE",Popcorn_Taters_348.jpg,175,140,NULL,"Buy one Major Taters Chips, get one Junior Superpop for FREE! Save PHP35!",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,sfjd1vogm7fd2a70twu5
26,BOGO11,"Buy 1 Family Pack Tofu Chips, Get 1 Junior Superpop for FREE",Popcorn_Taters_349.jpg,330,295,NULL,"Buy 1 Family Pack Tofu Chips, Get 1 Junior Superpop for FREE! Save PHP35!",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,vubyt56n0iwb1kp9xxn5
27,BOGO12,"Buy 1 Party Pack Superpop, Get 1 Mini Tortilla Chips for FREE",Popcorn_Taters_350.jpg,305,220,NULL,"Buy 1 Party Pack Superpop, Get 1 Mini Tortilla Chips for FREE! Save PHP85!",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,tjfxhsbsrhsp16mcv9t7
28,BOGO13,"Buy 1 Family Pack Tortilla Chips, Get 1 Junior Superpop for FREE",Popcorn_Taters_351.jpg,235,200,NULL,"Buy 1 Family Pack Tortilla Chips, Get 1 Junior Superpop for FREE! Save PHP35!",1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,titr0qooejp84dmtmtdp
29,Flash Deal 6,5 Family Pack Superpop,Popcorn_Taters_352.jpg,625,499,NULL,Get this bundle of 5 Family Pack Superpop for only PHP499. Save PHP126!,1200,10:00:00,13:00:00,NULL,NULL,NULL,NULL,NULL,1,5wvob2xxy40yefiw2grg
30,Flash Deal 7,5 Party Pack Superpop,Popcorn_Taters_353.jpg,1100,799,NULL,Get this bundle of 5 Party Pack Superpop for only PHP799. Save PHP301!,1200,10:00:00,13:00:00,NULL,NULL,NULL,NULL,NULL,1,tqhv9qzxemrscpee65do
31,Flash Deal 8,3 Major League Superpop,Popcorn_Taters_354.jpg,345,299,NULL,Get this bundle of 3 Major League Superpop for only PHP299. Save PHP46!,1200,10:00:00,13:00:00,NULL,NULL,NULL,NULL,NULL,1,clbk9vt0djhwm761zon7
32,Flash Deal 9,3 Family Pack Tofu Chips,Popcorn_Taters_355.jpg,885,699,NULL,Get this bundle of 3 Family Pack Tofu Chips for only PHP699. Save PHP186!,1200,10:00:00,13:00:00,NULL,NULL,NULL,NULL,NULL,1,s0arf0vr67jvgicb6ehu
33,PerDisc 1,"1 Party Pack Superpop
2 Family Tofu Chips",Popcorn_Taters_356.jpg,810,699,NULL,Enjoy this snacks combo for only PHP699. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,hxke4kluofr42xyko95m
34,PerDisc 7,"1 Churkey Hotdog
1 Beef Hotdog
1 Ultimate Tex Mex Cornachos
2 Sugarfree Lemonade 12oz",Popcorn_Taters_357.jpg,430,349,NULL,Enjoy this snacks combo for only PHP349. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,hjn2fnk9por0um7v6yqz
35,PerDisc 8,"1 Meaty Montreal Taters Chips
1 Southern Beef Hash House Fryes
2 Sugar Free Lemonade 12oz",Popcorn_Taters_358.jpg,495,399,NULL,Enjoy this snacks combo for only PHP399. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,ycvflfeqydendqwy3rrj
36,PerDisc 9,"1 Meaty Montreal Taters Chips
1 Cheesy Ranchero Churkey Hotdog
1 New Yorker Beef Hotdog
2  Lemonade 12 oz",Popcorn_Taters_359.jpg,545,499,NULL,Enjoy this snacks combo for only PHP499. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,oshw44qqxwcvge5fsrm5
37,PerDisc 10,"1 Ultimate Cheesy Ranchero Angus Beef Burger
1 Ultimate New Yorker Angus Beef Burger
1 Southern Beef Hash House Fryes
2 Sugarfree Lemonade 12oz",Popcorn_Taters_360.jpg,765,699,NULL,Enjoy this snacks combo for only PHP699. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,codpg2cmpkviv8z5gtb4
38,PerDisc 11,"1 Party Pack Superpop
1 Mini Tofu Chips",Popcorn_Taters_361.jpg,375,325,NULL,Enjoy this snacks combo for only PHP325. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,iist7a9csfuc7e3hu3h6
39,PerDisc 12,"1 Party Pack Superpop
2 Family Pack Superpop
1 Mini Tofu Chips",Popcorn_Taters_362.jpg,625,549,NULL,Enjoy this snacks combo for only PHP549. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,me4hksdg4mpw30nkxcl4
40,PerDisc 13,"3 Party Pack Superpop
1 Mini Tortilla Chips",Popcorn_Taters_363.jpg,745,599,NULL,Enjoy this snacks combo for only PHP599. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,t02omtc7xe05begu7roz
41,PerDisc 14,"3 Mini Tofu Chips
2 Mini Tortilla Chips
1 Party Pack Superpop",Popcorn_Taters_364.jpg,855,699,NULL,Enjoy this snacks combo for only PHP699. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,i7fu3qfuoen44hf2jz9m
42,PerDisc 15,"1 Family Tortilla Chips
1 Family Superpop
1 Family Tofu Chips",Popcorn_Taters_365.jpg,620,549,NULL,Enjoy this snacks combo for only PHP549. ,1200,NULL,NULL,"Monday,Tuesday,Wednesday,Thursday,Friday",NULL,NULL,NULL,NULL,1,489uji1zdy8fzpi1369y
